Actor,Score,Title,Year,Gross
Leonardo DiCaprio,7.7,Titanic,1997,658672302
Christian Bale,9,The Dark Knight,2008,533316061
Harrison Ford,8.7,Star Wars: Episode IV - A New Hope,1977,460935665
Johnny Depp,7.3,Pirates of the Caribbean: Dead Man's Chest,2006,423032628
Tom Hanks,8.3,Toy Story 3,2010,414984497
Robert Downey Jr.,7.2,Iron Man 3,2013,408992272
Robert Downey Jr.,8.2,Captain America: Civil War,2016,407197282
J.K. Simmons,7.3,Spider-Man,2002,403706375
J.K. Simmons,7.3,Spider-Man 2,2004,373377893
Scarlett Johansson,7.8,The Jungle Book,2016,362645141
Scarlett Johansson,7.8,The Jungle Book,2016,362645141
Jason Statham,7.2,Furious 7,2015,350034110
Johnny Depp,6.5,Alice in Wonderland,2010,334185206
Johnny Depp,6.5,Alice in Wonderland,2010,334185206
Tom Hanks,8.8,Forrest Gump,1994,329691196
Robert Downey Jr.,7.9,Iron Man,2008,318298180
Robert Downey Jr.,7,Iron Man 2,2010,312057433
Johnny Depp,7.1,Pirates of the Caribbean: At World's End,2007,309404152
Harrison Ford,8.4,Star Wars: Episode VI - Return of the Jedi,1983,309125409
Johnny Depp,8.1,Pirates of the Caribbean: The Curse of the Black Pearl,2003,305388685
Bruce Willis,8.1,The Sixth Sense,1999,293501675
Leonardo DiCaprio,8.8,Inception,2010,292568851
Harrison Ford,8.8,Star Wars: Episode V - The Empire Strikes Back,1980,290158751
Steve Buscemi,8.1,"Monsters, Inc.",2001,289907418
Steve Buscemi,7.3,Monsters University,2013,268488329
Scarlett Johansson,7.8,Captain America: The Winter Soldier,2014,259746958
Morgan Freeman,7.8,The Lego Movie,2014,257756197
Tom Hanks,7.9,Toy Story 2,1999,245823397
Morgan Freeman,6.7,Bruce Almighty,2003,242589580
Harrison Ford,8.5,Raiders of the Lost Ark,1981,242374454
Johnny Depp,6.7,Pirates of the Caribbean: On Stranger Tides,2011,241063875
Hugh Jackman,6.8,X-Men: The Last Stand,2006,234360014
Tom Cruise,6.5,War of the Worlds,2005,234277056
Tom Hanks,7.7,Cast Away,2000,233630478
Matt Damon,8.1,The Martian,2015,228430993
Matt Damon,8.1,The Bourne Ultimatum,2007,227137090
Robin Williams,6.9,Mrs. Doubtfire,1993,219200000
Tom Hanks,6.6,The Da Vinci Code,2006,217536138
Gerard Butler,8.2,How to Train Your Dragon,2010,217387997
Robin Williams,8,Aladdin,1992,217350219
Tom Hanks,8.6,Saving Private Ryan,1998,216119491
Hugh Jackman,7.5,X-Men 2,2003,214948780
Gerard Butler,7.7,300,2006,210592590
Tom Cruise,7.4,Mission: Impossible - Ghost Protocol,2011,209364921
Robert Downey Jr.,7.6,Sherlock Holmes,2009,209019489
Johnny Depp,6.7,Charlie and the Chocolate Factory,2005,206456431
Christian Bale,8.3,Batman Begins,2005,205343774
Bruce Willis,6.6,Armageddon,1998,201573391
Robin Williams,6.5,Happy Feet,2006,197992827
Harrison Ford,8.3,Indiana Jones and the Last Crusade,1989,197171806
Tom Cruise,7.4,Mission: Impossible - Rogue Nation,2015,195000874
Tom Hanks,8.3,Toy Story,1995,191796233
Matthew McConaughey,8.6,Interstellar,2014,187991439
Robert Downey Jr.,7.5,Sherlock Holmes: A Game of Shadows,2011,186830669
Harrison Ford,7.8,The Fugitive,1993,183875760
Leonardo DiCaprio,8.1,The Revenant,2015,183635922
Tom Cruise,7.1,Mission: Impossible,1996,180965237
Hugh Jackman,6.7,X-Men Origins: Wolverine,2009,179883016
Harrison Ford,7.6,Indiana Jones and the Temple of Doom,1984,179870271
Bill Murray,7.4,Tootsie,1982,177200000
Gerard Butler,7.9,How to Train Your Dragon 2,2014,176997107
Tom Cruise,6.9,Top Gun,1986,176781728
Matt Damon,7.8,The Bourne Supremacy,2004,176049130
Nicolas Cage,6.9,National Treasure,2004,173005002
Tom Cruise,8,Rain Man,1988,172825435
Tom Hanks,7.6,Apollo 13,1995,172071312
Keanu Reeves,8.7,The Matrix,1999,171383253
Matt Damon,7.7,True Grit,2010,171031347
Steve Buscemi,6.7,Hotel Transylvania 2,2015,169692572
Robert De Niro,7,Meet the Parents,2000,166225040
Leonardo DiCaprio,8,Catch Me If You Can,2002,164435221
Leonardo DiCaprio,8.5,Django Unchained,2012,162804648
Kevin Spacey,7.2,A Bug's Life,1998,162792677
Tom Cruise,6.8,The Firm,1993,158348400
Hugh Jackman,7.4,X-Men,2000,157299717
Harrison Ford,6.6,What Lies Beneath,2000,155370362
Bruce Willis,6.8,Over the Hedge,2006,155019340
Tom Cruise,7.3,Jerry Maguire,1996,153620822
Hugh Jackman,7.6,Les Misթrables,2012,148775460
J.K. Simmons,7.3,Megamind,2010,148337537
Steve Buscemi,7.1,Hotel Transylvania,2012,148313048
Will Ferrell,6.6,Talladega Nights: The Ballad of Ricky Bobby,2006,148213377
Liam Neeson,7.9,Taken,2008,145000989
Leonardo DiCaprio,7.3,The Great Gatsby,2013,144812796
Leonardo DiCaprio,7.3,The Great Gatsby,2013,144812796
J.K. Simmons,7.2,Kung Fu Panda 3,2016,143523463
J.K. Simmons,7.5,Juno,2007,143492840
J.K. Simmons,7.5,Juno,2007,143492840
Christian Bale,6.6,Pocahontas,1995,141600000
Tom Cruise,7.6,A Few Good Men,1992,141340178
Robin Williams,8.3,Good Will Hunting,1997,138339411
Johnny Depp,8.1,Platoon,1986,137963328
Tom Hanks,8.5,The Green Mile,1999,136801374
Robin Williams,6.7,Patch Adams,1998,135014968
Bruce Willis,7.2,Live Free or Die Hard,2007,134520804
Nicolas Cage,7.4,The Rock,1996,134006721
Philip Seymour Hoffman,6.9,Mission: Impossible III,2006,133382309
Tom Hanks,6.7,Angels & Demons,2009,133375846
Hugh Jackman,6.7,The Wolverine,2013,132550960
Leonardo DiCaprio,8.5,The Departed,2006,132373442
Tom Cruise,7.7,Minority Report,2002,132014112
Anthony Hopkins,8.6,The Silence of the Lambs,1991,130727000
Bill Murray,6.5,Get Smart,2008,130313314
Denzel Washington,7.8,American Gangster,2007,130127620
Kevin Spacey,8.4,American Beauty,1999,130058047
Leonardo DiCaprio,8.1,Shutter Island,2010,127968405
Denzel Washington,6.8,Safe House,2012,126149655
Christian Bale,6.6,Terminator Salvation,2009,125320003
Keanu Reeves,6.7,Something's Gotta Give,2003,124590960
Robin Williams,7.3,"Good Morning, Vietnam",1987,123922370
Johnny Depp,7.2,Rango,2011,123207194
Harrison Ford,6.9,Clear and Present Danger,1994,122012710
Matt Damon,7.9,The Bourne Identity,2002,121468960
Keanu Reeves,7.2,Speed,1994,121248145
Robin Williams,6.7,Hook,1991,119654900
Morgan Freeman,7.3,Now You See Me,2013,117698894
Bruce Willis,7.1,Die Hard 2,1990,117541000
Kevin Spacey,6.9,Horrible Bosses,2011,117528646
Sylvester Stallone,8.1,Rocky,1976,117235247
Leonardo DiCaprio,8.2,The Wolf of Wall Street,2013,116866727
Tom Hanks,6.5,You've Got Mail,1998,115731542
Harrison Ford,7.5,American Graffiti,1973,115000000
Tom Hanks,7.3,Big,1988,114968774
Nicolas Cage,7.3,Face/Off,1997,112225777
Tom Cruise,7.7,The Last Samurai,2003,111110575
Robert Downey Jr.,7,Tropic Thunder,2008,110416702
Sylvester Stallone,7.7,Creed,2015,109712885
Kevin Spacey,7.4,A Time to Kill,1996,108706165
Matt Damon,7.1,Jason Bourne,2016,108521835
Bruce Willis,8.9,Pulp Fiction,1994,107930000
Tom Hanks,7.2,A League of Their Own,1992,107458785
Tom Hanks,7.9,Captain Phillips,2013,107100855
Robert De Niro,6.7,Analyze This,1999,106694016
Morgan Freeman,7.4,Driving Miss Daisy,1989,106593296
Jason Statham,7,The Italian Job,2003,106126012
Tom Hanks,7.7,Road to Perdition,2002,104054514
Hugh Jackman,7.3,Rise of the Guardians,2012,103400692
Jason Statham,6.5,The Expendables,2010,102981571
Leonardo DiCaprio,7.5,The Aviator,2004,102608827
Nicolas Cage,6.5,Gone in Sixty Seconds,2000,101643008
Denzel Washington,7.2,The Equalizer,2014,101530738
Steve Buscemi,6.8,Con Air,1997,101087161
Matthew McConaughey,7.4,Contact,1997,100853835
Denzel Washington,6.5,The Pelican Brief,1993,100768056
Tom Cruise,6.9,Vanilla Sky,2001,100614858
Will Ferrell,6.9,Step Brothers,2008,100468793
Robert Downey Jr.,6.6,Due Date,2010,100448498
Tom Cruise,7.9,Edge of Tomorrow,2014,100189501
Morgan Freeman,8.6,Se7en,1995,100125340
Bruce Willis,7.6,Die Hard with a Vengeance,1995,100012500
Tom Cruise,7.6,Collateral,2004,100003492
Gerard Butler,6.5,Olympus Has Fallen,2013,98895417
Johnny Depp,7,Public Enemies,2009,97030725
Liam Neeson,8.9,Schindler's List,1993,96067179
Robin Williams,8,Dead Poets Society,1989,95860116
Philip Seymour Hoffman,7.2,Cold Mountain,2003,95632614
Harrison Ford,7.5,42,2013,95001343
Denzel Washington,6.9,The Book of Eli,2010,94822707
Anthony Hopkins,6.7,The Mask of Zorro,1998,93771072
Denzel Washington,7.3,Flight,2012,93749203
Christian Bale,7.9,The Fighter,2010,93571803
Morgan Freeman,7.4,The Bucket List,2007,93452056
Matt Damon,6.6,Elysium,2013,93050117
Philip Seymour Hoffman,7.2,Red Dragon,2002,92930005
Liam Neeson,7,Non-Stop,2014,91439400
Denzel Washington,7.3,Crimson Tide,1995,91400000
Sylvester Stallone,6.6,Antz,1998,90646554
Bruce Willis,7.1,RED,2010,90356857
J.K. Simmons,6.6,Terminator Genisys,2015,89732035
Johnny Depp,6.5,The Lone Ranger,2013,89289910
Morgan Freeman,7,Oblivion,2013,89021735
Gerard Butler,6.5,The Ugly Truth,2009,88915214
Denzel Washington,7.6,Inside Man,2006,88504640
Hugh Jackman,7.1,Real Steel,2011,85463309
Scarlett Johansson,7,The SpongeBob SquarePants Movie,2004,85416609
Bill Murray,6.9,Stripes,1981,85300000
Jason Statham,6.7,The Expendables 2,2012,85017401
J.K. Simmons,7.4,Up in the Air,2009,83813460
Tom Hanks,7.5,Saving Mr. Banks,2013,83299761
Harrison Ford,6.9,Patriot Games,1992,83287363
Tom Cruise,7.1,Valkyrie,2008,83077470
Keanu Reeves,7.5,Bram Stoker's Dracula,1992,82522790
Denzel Washington,6.8,Unstoppable,2010,81557479
Philip Seymour Hoffman,7.3,The Talented Mr. Ripley,1999,81292135
Kevin Spacey,6.8,21,2008,81159365
Tom Cruise,7,Jack Reacher,2012,80033643
Tom Cruise,7,Jack Reacher,2012,80033643
Robert De Niro,7.3,Cape Fear,1991,79100000
Harrison Ford,8.5,Apocalypse Now,1979,78800000
Nicolas Cage,6.7,City of Angels,1998,78745923
Denzel Washington,7.7,Man on Fire,2004,77862546
Leonardo DiCaprio,7.5,Gangs of New York,2002,77679638
Morgan Freeman,7.6,March of the Penguins,2005,77413017
Denzel Washington,7.7,Philadelphia,1993,77324422
Matthew McConaughey,6.6,U-571,2000,77086030
Tom Hanks,7.3,The Terminal,2004,77032279
Robert De Niro,7.9,The Untouchables,1987,76270454
Denzel Washington,7.7,Training Day,2001,76261036
Nicolas Cage,6.7,The Family Man,2000,75764085
Matt Damon,6.6,Contagion,2011,75638743
Scarlett Johansson,7.1,We Bought a Zoo,2011,75621915
Philip Seymour Hoffman,7.6,Moneyball,2011,75605492
Denzel Washington,6.7,2 Guns,2013,75573300
Scarlett Johansson,6.5,The Horse Whisperer,1998,75370763
Robert De Niro,7.2,The Intern,2015,75274748
Will Ferrell,7.2,Old School,2003,74608545
Steve Buscemi,6.6,Monster House,2006,73661010
Gerard Butler,7.4,Law Abiding Citizen,2009,73343413
Matt Damon,7,Spirit: Stallion of the Cimarron,2002,73215310
Tom Hanks,7.6,Bridge of Spies,2015,72306065
Morgan Freeman,6.9,Dolphin Tale,2011,72279690
J.K. Simmons,7.1,"I Love You, Man",2009,71347010
Robert De Niro,6.8,The Score,2001,71069884
Denzel Washington,7,John Q,2002,71026631
Bill Murray,8.1,Groundhog Day,1993,70906973
Sylvester Stallone,7.2,Rocky Balboa,2006,70269171
Tom Cruise,7.2,Born on the Fourth of July,1989,70001698
Hugh Jackman,6.5,Swordfish,2001,69772969
Kevin Spacey,6.6,Outbreak,1995,67823573
J.K. Simmons,6.7,Hidalgo,2004,67286731
Philip Seymour Hoffman,7.1,Charlie Wilson's War,2007,66636385
Anthony Hopkins,7.5,Legends of the Fall,1994,66528842
J.K. Simmons,6.5,Contraband,2012,66489425
Denzel Washington,6.7,The Bone Collector,1999,66488090
Steve Buscemi,8,Big Fish,2003,66257002
Denzel Washington,6.6,The Manchurian Candidate,2004,65948711
Harrison Ford,7.4,Witness,1985,65500000
Kevin Spacey,8.3,L.A. Confidential,1997,64604977
Hugh Jackman,6.7,Flushed Away,2006,64459316
Robert De Niro,6.6,Last Vegas,2013,63910583
Bruce Willis,6.8,Beavis and Butt-Head Do America,1996,63071133
Johnny Depp,7,Black Mass,2015,62563543
Matt Damon,7.1,The Adjustment Bureau,2011,62453315
Harrison Ford,6.7,Ender's Game,2013,61656849
Liam Neeson,6.9,Unknown,2011,61094903
Liam Neeson,6.9,Unknown,2011,61094903
Keanu Reeves,7.5,The Devil's Advocate,1997,60984028
Hugh Jackman,8.1,Prisoners,2013,60962878
Morgan Freeman,6.6,Kiss the Girls,1997,60491560
J.K. Simmons,7,Burn After Reading,2008,60338891
Bill Murray,7,Scrooged,1988,60328558
Bill Murray,8.1,The Grand Budapest Hotel,2014,59073773
Denzel Washington,6.6,Courage Under Fire,1996,58918501
Will Ferrell,6.6,Curious George,2006,58336565
Robin Williams,6.8,Bicentennial Man,1999,58220776
Matthew McConaughey,7.3,The Lincoln Lawyer,2011,57981889
Leonardo DiCaprio,8,Blood Diamond,2006,57366262
Robert De Niro,9,The Godfather: Part II,1974,57300000
Bruce Willis,6.7,The Whole Nine Yards,2000,57262492
Johnny Depp,7.9,Edward Scissorhands,1990,56362352
Tom Cruise,7.3,Eyes Wide Shut,1999,55637680
Robin Williams,7,What Dreams May Come,1998,55350897
Will Ferrell,7,Austin Powers: International Man of Mystery,1997,53868030
Gerard Butler,7.1,P.S. I Love You,2007,53680848
Christian Bale,7.8,3:10 to Yuma,2007,53574088
Johnny Depp,7.4,Corpse Bride,2005,53337608
Robert De Niro,7.5,Sleepers,1996,53300852
Bruce Willis,6.7,RED 2,2013,53215979
Christian Bale,8.5,The Prestige,2006,53082743
Johnny Depp,7.6,Blow,2001,52937130
Bill Murray,7.6,The Royal Tenenbaums,2001,52353636
Keanu Reeves,6.8,The Lake House,2006,52320979
Tom Cruise,7,The Color of Money,1986,52293982
Johnny Depp,7.8,Finding Neverland,2004,51676606
Liam Neeson,6.8,The Grey,2011,51533608
Gerard Butler,7.4,The Phantom of the Opera,2004,51225796
Matt Damon,7,Syriana,2005,50815288
Matt Damon,7,Syriana,2005,50815288
Denzel Washington,7.6,The Hurricane,1999,50668906
Kevin Spacey,7.4,K-PAX,2001,50173190
Christian Bale,7.3,Little Women,1994,50003300
Robert De Niro,7.2,Men of Honor,2000,48814909
Denzel Washington,7.7,Malcolm X,1992,48169908
Johnny Depp,6.6,Secret Window,2004,47781388
Liam Neeson,7.2,Kingdom of Heaven,2005,47396698
Robert Downey Jr.,7.4,The Judge,2014,47105085
Robert De Niro,8.7,Goodfellas,1990,46836394
Leonardo DiCaprio,6.8,Romeo + Juliet,1996,46338728
Matt Damon,7.1,The Rainmaker,1997,45856732
Bruce Willis,7.8,Moonrise Kingdom,2012,45507053
Scarlett Johansson,6.5,In Good Company,2004,45489752
Robert De Niro,6.9,Cop Land,1997,44886089
Keanu Reeves,6.5,The Replacements,2000,44737059
Anthony Hopkins,7.1,Meet Joe Black,1998,44606335
Scarlett Johansson,7.8,Lost in Translation,2003,44566004
Kevin Spacey,7.3,The Negotiator,1998,44484065
Anthony Hopkins,7.2,Amistad,1997,44175394
Bill Murray,7.3,St. Vincent,2014,44134898
Matthew McConaughey,7.1,We Are Marshall,2006,43532294
Bruce Willis,6.6,Tears of the Sun,2003,43426961
Robert De Niro,7.1,Wag the Dog,1997,43022524
Harrison Ford,7.2,The Age of Adaline,2015,42478175
Robert De Niro,8.2,Casino,1995,42438300
Johnny Depp,7.8,Donnie Brasco,1997,41954997
Robert De Niro,7.3,Ronin,1998,41609593
Bruce Willis,6.6,Bandits,2001,41523271
Denzel Washington,6.5,Out of Time,2003,40905277
Keanu Reeves,6.9,Bill & Ted's Excellent Adventure,1989,40485039
Will Ferrell,7.6,Stranger Than Fiction,2006,40137776
Bill Murray,7.4,Caddyshack,1980,39800000
Leonardo DiCaprio,6.6,The Beach,2000,39778599
Robert De Niro,7.5,Jackie Brown,1997,39647595
Leonardo DiCaprio,7.1,Body of Lies,2008,39380442
Bill Murray,6.9,Little Shop of Horrors,1986,38747385
Robert De Niro,7.6,Midnight Run,1988,38413606
Matt Damon,7.4,Invictus,2009,37479778
Leonardo DiCaprio,6.6,J. Edgar,2011,37304950
Bruce Willis,6.6,16 Blocks,2006,36883539
Nicolas Cage,6.5,8MM,1999,36283504
Scarlett Johansson,6.9,The Island,2005,35799026
Scarlett Johansson,6.9,The Island,2005,35799026
Liam Neeson,6.7,K-19: The Widowmaker,2002,35168677
J.K. Simmons,6.5,For Love of the Game,1999,35168395
Matt Damon,6.9,Green Zone,2010,35024475
Keanu Reeves,7.7,Dangerous Liaisons,1988,34700000
Keanu Reeves,7.7,Dangerous Liaisons,1988,34700000
Anthony Hopkins,6.5,Instinct,1999,34098563
Kevin Spacey,7.2,Pay It Forward,2000,33508922
Philip Seymour Hoffman,7.5,Doubt,2008,33422556
Matt Damon,6.5,The Informant!,2009,33313582
Robert Downey Jr.,7.7,Zodiac,2007,33048353
Matt Damon,6.5,Hereafter,2010,32741596
Philip Seymour Hoffman,7.9,Almost Famous,2000,32522352
Nicolas Cage,7.6,Leaving Las Vegas,1995,31968347
Tom Hanks,6.9,Extremely Loud & Incredibly Close,2011,31836745
Robert Downey Jr.,6.7,The Soloist,2009,31670931
Robin Williams,7.5,August Rush,2007,31655091
Liam Neeson,6.9,Rob Roy,1995,31600000
Johnny Depp,6.8,From Hell,2001,31598308
Johnny Depp,6.8,From Hell,2001,31598308
Robin Williams,6.8,One Hour Photo,2002,31597131
Hugh Jackman,6.9,Chappie,2015,31569268
Robert Downey Jr.,7.5,"Good Night, and Good Luck.",2005,31501218
Matt Damon,6.7,The Legend of Bagger Vance,2000,30695227
Matt Damon,7.4,Dogma,1999,30651422
Denzel Washington,7.6,The Great Debaters,2007,30226144
Jason Statham,8.3,Snatch,2000,30093107
Jason Statham,8.3,Snatch,2000,30093107
Will Ferrell,6.9,Jay and Silent Bob Strike Back,2001,30059386
Jason Statham,7.3,The Bank Job,2008,30028592
Bill Murray,6.5,Wild Things,1998,29753944
Jason Statham,6.6,The Mechanic,2011,29113588
Philip Seymour Hoffman,7.4,Capote,2005,28747570
Morgan Freeman,9.3,The Shawshank Redemption,1994,28341469
Jason Statham,7,Crank,2006,27829874
Anthony Hopkins,6.9,The Edge,1997,27779888
Matthew McConaughey,8,Dallas Buyers Club,2013,27296514
Tom Hanks,7.5,Cloud Atlas,2012,27098580
Harrison Ford,8.2,Blade Runner,1982,27000000
Denzel Washington,7.9,Glory,1989,26830000
Denzel Washington,7.9,Glory,1989,26830000
Robert De Niro,6.7,Machete,2010,26589953
Johnny Depp,7.5,A Nightmare on Elm Street,1984,26505000
Johnny Depp,7.5,A Nightmare on Elm Street,1984,26505000
Liam Neeson,6.6,Run All Night,2015,26442251
Keanu Reeves,6.8,Street Kings,2008,26415649
Liam Neeson,6.5,A Walk Among the Tombstones,2014,25977365
Anthony Hopkins,7.5,Howards End,1992,25967000
Nicolas Cage,6.5,The Cotton Club,1984,25900000
Anthony Hopkins,7.4,Shadowlands,1993,25842000
Tom Hanks,6.9,That Thing You Do!,1996,25809813
Tom Cruise,7.2,The Outsiders,1983,25600000
Scarlett Johansson,8,Her,2013,25556065
Jason Statham,6.8,The Transporter,2002,25296447
Keanu Reeves,6.7,Sweet November,2001,25178165
Sylvester Stallone,6.7,Escape Plan,2013,25121291
Jason Statham,6.5,Killer Elite,2011,25093607
Kevin Spacey,6.6,Midnight in the Garden of Good and Evil,1997,25078937
Bill Murray,6.9,Kingpin,1996,24944213
J.K. Simmons,7.6,Thank You for Smoking,2005,24792061
Morgan Freeman,7,Unleashed,2005,24520892
Anthony Hopkins,6.9,Hearts in Atlantis,2001,24185781
Nicolas Cage,7.6,Lord of War,2005,24127895
Bill Murray,7.3,The Life Aquatic with Steve Zissou,2004,24006726
Kevin Spacey,8.6,The Usual Suspects,1995,23272306
Scarlett Johansson,7.2,Vicky Cristina Barcelona,2008,23213577
Scarlett Johansson,7.7,Match Point,2005,23089926
Anthony Hopkins,7.9,The Remains of the Day,1993,22954968
Matt Damon,7.4,Rounders,1998,22905674
Leonardo DiCaprio,7.3,Revolutionary Road,2008,22877808
Matt Damon,6.6,Titan A.E.,2000,22751979
Keanu Reeves,7.4,Much Ado About Nothing,1993,22551000
Bruce Willis,7.8,Lucky Number Slevin,2006,22494487
Bruce Willis,7.8,Lucky Number Slevin,2006,22494487
Nicolas Cage,7.7,Adaptation.,2002,22245861
Johnny Depp,6.8,Don Juan DeMarco,1994,22200000
Matthew McConaughey,7.4,Mud,2012,21589307
Denzel Washington,6.9,He Got Game,1998,21554585
Denzel Washington,7.3,Antwone Fisher,2002,21078145
Bill Murray,7.8,Fantastic Mr. Fox,2009,20999103
Matthew McConaughey,6.7,Free State of Jones,2016,20389967
Jason Statham,6.5,Homefront,2013,19783777
Kevin Spacey,7.5,The Life of David Gale,2003,19593740
Robert Downey Jr.,7.4,Wonder Boys,2000,19389454
Johnny Depp,6.7,The Ninth Gate,1999,18653746
Bill Murray,7.5,Michael Jordan to the Max,2000,18642318
Matt Damon,6.6,EuroTrip,2004,17718223
Robert Downey Jr.,6.6,Home for the Holidays,1995,17518220
Philip Seymour Hoffman,8.2,The Big Lebowski,1998,17439163
Philip Seymour Hoffman,6.8,A Most Wanted Man,2014,17237244
Jason Statham,6.5,Safe,2012,17120019
Bill Murray,7.7,Rushmore,1998,17096053
Nicolas Cage,6.8,Bringing Out the Dead,1999,16640210
Denzel Washington,6.5,Mo' Better Blues,1990,16153600
Hugh Jackman,7.5,Eddie the Eagle,2016,15785632
Hugh Jackman,7.5,Eddie the Eagle,2016,15785632
Steve Buscemi,6.5,Youth in Revolt,2009,15281286
Christian Bale,7.6,American Psycho,2000,15047419
Bill Murray,6.6,The Man Who Knew Too Little,1997,13801755
Anthony Hopkins,7.1,Nixon,1995,13560960
J.K. Simmons,6.9,Labor Day,2013,13362308
Matthew McConaughey,7.6,Lone Star,1996,13269963
Matthew McConaughey,7.3,Frailty,2001,13103828
J.K. Simmons,8.5,Whiplash,2014,13092000
Philip Seymour Hoffman,7.7,25th Hour,2002,13060843
Leonardo DiCaprio,6.7,Marvin's Room,1996,12782508
Christian Bale,6.7,The New World,2005,12712093
Nicolas Cage,6.6,The Weather Man,2005,12469811
Matt Damon,7.3,Chasing Amy,1997,12006514
Harrison Ford,6.5,Extraordinary Measures,2010,11854694
Scarlett Johansson,7,Girl with a Pearl Earring,2003,11634362
J.K. Simmons,7.1,The Words,2012,11434867
Kevin Spacey,6.8,The Shipping News,2001,11405825
Christian Bale,6.8,Out of the Furnace,2013,11326836
Anthony Hopkins,7,Bobby,2006,11204499
Kevin Spacey,7.8,Glengarry Glen Ross,1992,10725228
Johnny Depp,7.7,Fear and Loathing in Las Vegas,1998,10562387
Scarlett Johansson,6.7,Scoop,2006,10515579
Liam Neeson,7.1,Kinsey,2004,10214647
Hugh Jackman,7.3,The Fountain,2006,10139254
Robert De Niro,8,Brazil,1985,9929000
J.K. Simmons,6.8,Rendition,2007,9664316
Matthew McConaughey,6.8,Bernie,2011,9203192
Bill Murray,7.1,Get Low,2009,9176553
Johnny Depp,7.8,What's Eating Gilbert Grape,1993,9170214
Robert De Niro,7.2,Everybody's Fine,2009,8855646
Liam Neeson,7,The Bounty,1984,8600000
Morgan Freeman,7,An Unfinished Life,2005,8535575
Philip Seymour Hoffman,7.4,Pirate Radio,2009,7994115
Bill Murray,6.5,City of Ember,2008,7871693
Matt Damon,6.6,Promised Land,2012,7556708
Philip Seymour Hoffman,7.2,The Savages,2007,6610326
Keanu Reeves,7.1,My Own Private Idaho,1991,6401336
Scarlett Johansson,7.4,Ghost World,2001,6200756
Kevin Spacey,6.7,Beyond the Sea,2004,6144806
Gerard Butler,7.2,Chasing Mavericks,2012,6002756
Denzel Washington,7.5,Cry Freedom,1987,5899797
Johnny Depp,7.9,Ed Wood,1994,5887457
Christian Bale,7.3,Rescue Dawn,2006,5484375
Robert Downey Jr.,7.1,A Scanner Darkly,2006,5480996
Kevin Spacey,7.1,Margin Call,2011,5354039
Robert De Niro,8.4,Once Upon a Time in America,1984,5300000
Anthony Hopkins,7.9,The World's Fastest Indian,2005,5128124
Kevin Spacey,7.9,Moon,2009,5009677
Robin Williams,6.5,Jakob the Liar,1999,4956401
Steve Buscemi,7.3,"Paris, je t'aime",2006,4857376
Christian Bale,8.2,Howl's Moving Castle,2004,4710455
Keanu Reeves,7.1,River's Edge,1986,4600000
Matt Damon,8.3,Inside Job,2010,4311834
Robert Downey Jr.,7.6,Kiss Kiss Bang Bang,2005,4235837
Christian Bale,7,I'm Not There.,2007,4001121
Robert Downey Jr.,7,Charlie Bartlett,2007,3950294
Jason Statham,8.2,"Lock, Stock and Two Smoking Barrels",1998,3650677
Philip Seymour Hoffman,6.7,Next Stop Wonderland,1998,3386698
J.K. Simmons,7,Harsh Times,2005,3335839
Matthew McConaughey,7.1,Thirteen Conversations About One Thing,2001,3287435
Philip Seymour Hoffman,7.5,"Synecdoche, New York",2008,3081925
Philip Seymour Hoffman,7.8,Happiness,1998,3000000
Bill Murray,6.9,Cradle Will Rock,1999,2899970
Robert Downey Jr.,7.5,Richard III,1995,2600000
Matthew McConaughey,6.7,Killer Joe,2011,1987762
Nicolas Cage,6.7,Bad Lieutenant: Port of Call New Orleans,2009,1697956
Gerard Butler,7.8,Dear Frankie,2004,1340891
Keanu Reeves,7,The Neon Demon,2016,1330827
Christian Bale,7.5,Equilibrium,2002,1190018
Christian Bale,7.7,The Machinist,2004,1082044
Christian Bale,7,Velvet Goldmine,1998,1043487
Philip Seymour Hoffman,7.2,Owning Mahowny,2003,1011054
Steve Buscemi,7.2,Trees Lounge,1996,695229
Tom Hanks,6.6,The Polar Express,2004,665426
Gerard Butler,6.8,Machine Gun Preacher,2011,537580
Steve Buscemi,6.8,Things to Do in Denver When You're Dead,1995,529766
Nicolas Cage,6.9,Joe,2013,371897
Robin Williams,7,House of D,2004,371081
Robin Williams,6.9,World's Greatest Dad,2009,221210
Robert Downey Jr.,6.5,Fur: An Imaginary Portrait of Diane Arbus,2006,220914
Jason Statham,6.5,Mean Machine,2001,92191
Steve Buscemi,7.2,The Messenger,2009,66637
Matt Damon,6.5,Margaret,2011,46495
Robert De Niro,8.3,Raging Bull,1980,45250
Robert De Niro,7.4,Mean Streets,1973,32645
Liam Neeson,6.8,Operation Chromite,2016,31662
Jason Statham,6.6,London,2005,12667
Christian Bale,7.6,The Flowers of War,2011,9213